2017-01-19 17:15:33 [scrapy.utils.log] INFO: Scrapy 1.3.0 started (bot: ecommerce)
2017-01-19 17:15:33 [scrapy.utils.log] INFO: Overridden settings: {'NEWSPIDER_MODULE': 'ecommerce.spiders', 'ROBOTSTXT_OBEY': True, 'SPIDER_MODULES': ['ecommerce.spiders'], 'LOG_FILE': 'logs/ecommerce/daraz/956de540de3811e6ae4f60030899fa56.log', 'BOT_NAME': 'ecommerce'}
2017-01-19 17:15:33 [scrapy.middleware] INFO: Enabled extensions:
['scrapy.extensions.logstats.LogStats',
 'scrapy.extensions.telnet.TelnetConsole',
 'scrapy.extensions.corestats.CoreStats']
2017-01-19 17:15:33 [scrapy.middleware] INFO: Enabled downloader middlewares:
['ecommerce.urlseen_middleware.URLSeenMiddleware',
 'scrapy.downloadermiddlewares.robotstxt.RobotsTxtMiddleware',
 'scrapy.downloadermiddlewares.httpauth.HttpAuthMiddleware',
 'scrapy.downloadermiddlewares.downloadtimeout.DownloadTimeoutMiddleware',
 'scrapy.downloadermiddlewares.defaultheaders.DefaultHeadersMiddleware',
 'scrapy.downloadermiddlewares.useragent.UserAgentMiddleware',
 'scrapy.downloadermiddlewares.retry.RetryMiddleware',
 'scrapy.downloadermiddlewares.redirect.MetaRefreshMiddleware',
 'scrapy.downloadermiddlewares.httpcompression.HttpCompressionMiddleware',
 'scrapy.downloadermiddlewares.redirect.RedirectMiddleware',
 'scrapy.downloadermiddlewares.cookies.CookiesMiddleware',
 'scrapy.downloadermiddlewares.stats.DownloaderStats']
2017-01-19 17:15:33 [scrapy.middleware] INFO: Enabled spider middlewares:
['scrapy.spidermiddlewares.httperror.HttpErrorMiddleware',
 'scrapy.spidermiddlewares.offsite.OffsiteMiddleware',
 'scrapy.spidermiddlewares.referer.RefererMiddleware',
 'scrapy.spidermiddlewares.urllength.UrlLengthMiddleware',
 'scrapy.spidermiddlewares.depth.DepthMiddleware']
2017-01-19 17:15:34 [scrapy.middleware] INFO: Enabled item pipelines:
['ecommerce.mongo_pipeline.MongoPipeline']
2017-01-19 17:15:34 [scrapy.core.engine] INFO: Spider opened
2017-01-19 17:15:34 [scrapy.extensions.logstats] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2017-01-19 17:15:34 [scrapy.extensions.telnet] DEBUG: Telnet console listening on 127.0.0.1:6024
2017-01-19 17:15:35 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.daraz.com.bd/robots.txt> (referer: None)
2017-01-19 17:15:36 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.daraz.com.bd/> (referer: None)
2017-01-19 17:15:37 [scrapy.dupefilters] DEBUG: Filtered duplicate request: <GET https://www.daraz.com.bd/womens-purses-wallets/> - no more duplicates will be shown (see DUPEFILTER_DEBUG to show all duplicates)
2017-01-19 17:15:38 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.daraz.com.bd/mens-clothing/> (referer: https://www.daraz.com.bd/)
2017-01-19 17:15:39 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.daraz.com.bd/mens-shoes/> (referer: https://www.daraz.com.bd/)
2017-01-19 17:15:39 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.daraz.com.bd/mens-flip-flops-sandals/> (referer: https://www.daraz.com.bd/)
2017-01-19 17:15:39 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.daraz.com.bd/mens-ties-cuffins/> (referer: https://www.daraz.com.bd/)
2017-01-19 17:15:39 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.daraz.com.bd/mens-wallets-card-holders/> (referer: https://www.daraz.com.bd/)
2017-01-19 17:15:39 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.daraz.com.bd/mens-accessories/> (referer: https://www.daraz.com.bd/)
2017-01-19 17:15:39 [scrapy.downloadermiddlewares.redirect] DEBUG: Redirecting (301) to <GET https://www.daraz.com.bd/mens-chronograph-watches/> from <GET https://www.daraz.com.bd/fashion-by-daraz-men-accessoires-watches-chronograph/>
2017-01-19 17:15:39 [scrapy.downloadermiddlewares.redirect] DEBUG: Redirecting (301) to <GET https://www.daraz.com.bd/mens-analog-watches/> from <GET https://www.daraz.com.bd/fashion-by-daraz-men-accessoires-watches-analog-watches/>
2017-01-19 17:15:40 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.daraz.com.bd/mens-sunglasses/> (referer: https://www.daraz.com.bd/)
2017-01-19 17:15:40 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.daraz.com.bd/mens-office-bags/> (referer: https://www.daraz.com.bd/)
2017-01-19 17:15:40 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.daraz.com.bd/mens-belts/> (referer: https://www.daraz.com.bd/)
2017-01-19 17:15:40 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.daraz.com.bd/smart-watches/> (referer: https://www.daraz.com.bd/)
2017-01-19 17:15:40 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.daraz.com.bd/mens-watches/> (referer: https://www.daraz.com.bd/)
2017-01-19 17:15:40 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.daraz.com.bd/mens-fatua-kurta/> (referer: https://www.daraz.com.bd/)
2017-01-19 17:15:40 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.daraz.com.bd/mens-traditional-clothing/> (referer: https://www.daraz.com.bd/)
2017-01-19 17:15:40 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.daraz.com.bd/mens-panjabi-sherwani/> (referer: https://www.daraz.com.bd/)
2017-01-19 17:15:40 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.daraz.com.bd/grocers-shop/> (referer: https://www.daraz.com.bd/)
2017-01-19 17:15:41 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.daraz.com.bd/books-stationery-foreign-language-books/> (referer: https://www.daraz.com.bd/)
2017-01-19 17:15:41 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.daraz.com.bd/books-stationery-home-country-languagebooks/> (referer: https://www.daraz.com.bd/)
2017-01-19 17:15:41 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.daraz.com.bd/booksstationery/> (referer: https://www.daraz.com.bd/)
2017-01-19 17:15:41 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.daraz.com.bd/others/> (referer: https://www.daraz.com.bd/)
2017-01-19 17:15:41 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.daraz.com.bd/mens-analog-watches/> (referer: https://www.daraz.com.bd/)
2017-01-19 17:15:41 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.daraz.com.bd/mens-chronograph-watches/> (referer: https://www.daraz.com.bd/)
2017-01-19 17:15:41 [scrapy.downloadermiddlewares.redirect] DEBUG: Redirecting (301) to <GET https://www.daraz.com.bd/womens-fashion/> from <GET https://www.daraz.com.bd/fashion-by-daraz-women/>
2017-01-19 17:15:41 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.daraz.com.bd/automotive-motorcycles/> (referer: https://www.daraz.com.bd/)
2017-01-19 17:15:41 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.daraz.com.bd/automotive--motorcycles-car-accessories/> (referer: https://www.daraz.com.bd/)
2017-01-19 17:15:41 [scrapy.downloadermiddlewares.redirect] DEBUG: Redirecting (301) to <GET https://www.daraz.com.bd/mens-fashion/> from <GET https://www.daraz.com.bd/fashion-by-daraz-men/>
2017-01-19 17:15:41 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.daraz.com.bd/automotive--motorcycles-motorcycles/> (referer: https://www.daraz.com.bd/)
2017-01-19 17:15:42 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.daraz.com.bd/automotive--motorcycles-other-automotives--motorcycles/> (referer: https://www.daraz.com.bd/)
2017-01-19 17:15:42 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.daraz.com.bd/fashion-by-daraz/> (referer: https://www.daraz.com.bd/)
2017-01-19 17:15:42 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.daraz.com.bd/fashion-by-daraz-kids/?price=0-999> (referer: https://www.daraz.com.bd/)
2017-01-19 17:15:42 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.daraz.com.bd/fashion-by-daraz-kids-babies/> (referer: https://www.daraz.com.bd/)
2017-01-19 17:15:42 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.daraz.com.bd/fashion-by-daraz-kids/?facet_is_mpg_child=0&viewType=gridView3&sort=newest&dir=desc> (referer: https://www.daraz.com.bd/)
2017-01-19 17:15:42 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.daraz.com.bd/fashion-by-daraz-kids-girls/> (referer: https://www.daraz.com.bd/)
2017-01-19 17:15:42 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.daraz.com.bd/kids-and-baby-kids-tricycles-cars/> (referer: https://www.daraz.com.bd/)
2017-01-19 17:15:43 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.daraz.com.bd/fashion-by-daraz-kids-boys/> (referer: https://www.daraz.com.bd/)
2017-01-19 17:15:43 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.daraz.com.bd/kids-and-baby-kids-educative/> (referer: https://www.daraz.com.bd/)
2017-01-19 17:15:43 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.daraz.com.bd/kids-babies-kids/> (referer: https://www.daraz.com.bd/)
2017-01-19 17:15:43 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.daraz.com.bd/fashion-by-daraz-kids/> (referer: https://www.daraz.com.bd/)
2017-01-19 17:15:43 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.daraz.com.bd/kids-babies-kids-dolls-accessories/> (referer: https://www.daraz.com.bd/)
2017-01-19 17:15:43 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.daraz.com.bd/mens-fashion/> (referer: https://www.daraz.com.bd/)
2017-01-19 17:15:43 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.daraz.com.bd/kids-babies-kids-cars-remote-control-toys/> (referer: https://www.daraz.com.bd/)
2017-01-19 17:15:43 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.daraz.com.bd/womens-fashion/> (referer: https://www.daraz.com.bd/)
2017-01-19 17:15:43 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.daraz.com.bd/kids-and-baby-baby-baby-toys/> (referer: https://www.daraz.com.bd/)
2017-01-19 17:15:43 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.daraz.com.bd/kids-babies-kids-other-toys/> (referer: https://www.daraz.com.bd/)
2017-01-19 17:15:44 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.daraz.com.bd/baby-toys-kids-toys-games/> (referer: https://www.daraz.com.bd/)
2017-01-19 17:15:44 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.daraz.com.bd/kids-babies-baby-baby-care/> (referer: https://www.daraz.com.bd/)
2017-01-19 17:15:44 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.daraz.com.bd/kids-babies-baby/> (referer: https://www.daraz.com.bd/)
2017-01-19 17:15:44 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.daraz.com.bd/beauty-health/?sort=sale&dir=desc> (referer: https://www.daraz.com.bd/)
2017-01-19 17:15:44 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.daraz.com.bd/beauty-health/?price=0-999> (referer: https://www.daraz.com.bd/)
2017-01-19 17:15:44 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.daraz.com.bd/beauty-and-perfumes-hair-care/> (referer: https://www.daraz.com.bd/)
2017-01-19 17:15:44 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.daraz.com.bd/beauty-health/?viewType=gridView3&sort=newest&dir=desc> (referer: https://www.daraz.com.bd/)
